"0","data(""dative"")"
"0","dative$corpus_id <- ifelse(dative$Speaker == ""NA"" "
"0","                           , 1 "
"0","                           , 0)"
"0","dative %<>% dplyr::select(corpus_id"
"0","                          , DefinOfRec"
"0","                          , DefinOfTheme"
"0","                          , AccessOfRec"
"0","                          , AccessOfTheme"
"0","                          , RealizationOfRecipient)"
"0","dative[is.na(dative)] <- 1"
"0","corpusmean <- mean(dative$corpus_id)"
"0","dative$corpus <- ifelse(dative$corpus_id == 1 "
"0","                        , ""Switchboard"" "
"0","                        , ""Treebank Wall Street"") %>% as.factor()"
"0","dative$RR <- ifelse(dative$RealizationOfRecipient == ""NP"" "
"0","                    , 1 "
"0","                    , 0)"
"0","dative$DR <- ifelse(dative$DefinOfRec == ""definite"" "
"0","                    , 1 "
"0","                    , 0)"
"0","dative$DT <- ifelse(dative$DefinOfTheme == ""definite"" "
"0","                    , 1 "
"0","                    , 0)"
