"0","mean_acc <- i_acc %>% ggplot(aes( x = AccessOfRec "
"0","                                  , y = pRR "
"0","                                  , group = AccessOfTheme "
"0","                                  , color = AccessOfTheme)) + "
"0","  geom_line() + "
"0","  geom_point() + "
"0","  facet_wrap(~corpus)"
"0","mean_acc_fancy <- mean_acc + "
"0","  theme_bw() + "
"0","  scale_y_continuous(labels = function(x){ paste0(100 * x, ""%"") }) + "
"0","  ylab(""Percentage of NP Realization of Recipient"") + xlab(""Access of Recipient"") + "
"0","  scale_color_hue(""Access of Theme"") + "
"0","  labs(title = ""Effects of Accessibility of Theme and Recipient"""
"0","       , caption = ""The rates of marginal effects of definiteness regarding corpora"") + "
"0","  theme_apa()"
"0","print(mean_acc_fancy)"
